Command line: test.py
Total duration: 13.1934s
File: <frozen importlib._bootstrap_external>
File duration: 3.85919s (29.25%)
Line #|      Hits|         Time| Time per hit|      %|Source code
     1|         2|  1.28746e-05|   6.4373e-06|  0.00%|
File: <decorator-gen-64>
File duration: 1.28746e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.28746e-05|   6.4373e-06|  0.00%|
File: <decorator-gen-164>
File duration: 1.26362e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.26362e-05|  6.31809e-06|  0.00%|
File: <string>_15
File duration: 1.26362e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.26362e-05|  6.31809e-06|  0.00%|
File: <decorator-gen-282>
File duration: 1.26362e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.26362e-05|  6.31809e-06|  0.00%|
File: <decorator-gen-594>
File duration: 1.26362e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.26362e-05|  6.31809e-06|  0.00%|
File: <decorator-gen-162>
File duration: 1.26362e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.26362e-05|  6.31809e-06|  0.00%|
File: <decorator-gen-294>
File duration: 1.26362e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.26362e-05|  6.31809e-06|  0.00%|
File: <decorator-gen-8>
File duration: 1.26362e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.26362e-05|  6.31809e-06|  0.00%|
File: <decorator-gen-598>
File duration: 1.26362e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.26362e-05|  6.31809e-06|  0.00%|
File: <decorator-gen-156>
File duration: 1.26362e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.26362e-05|  6.31809e-06|  0.00%|
File: <string>_17
File duration: 1.26362e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.26362e-05|  6.31809e-06|  0.00%|
File: <decorator-gen-166>
File duration: 1.23978e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.23978e-05|  6.19888e-06|  0.00%|
File: <decorator-gen-673>
File duration: 1.23978e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.23978e-05|  6.19888e-06|  0.00%|
File: <decorator-gen-385>
File duration: 1.23978e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.23978e-05|  6.19888e-06|  0.00%|
File: <decorator-gen-58>
File duration: 1.23978e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.23978e-05|  6.19888e-06|  0.00%|
File: <decorator-gen-308>
File duration: 1.23978e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.23978e-05|  6.19888e-06|  0.00%|
File: <decorator-gen-336>
File duration: 1.23978e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.23978e-05|  6.19888e-06|  0.00%|
File: <decorator-gen-316>
File duration: 1.21593e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.21593e-05|  6.07967e-06|  0.00%|
File: <decorator-gen-230>
File duration: 1.21593e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.21593e-05|  6.07967e-06|  0.00%|
File: <decorator-gen-678>
File duration: 1.21593e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.21593e-05|  6.07967e-06|  0.00%|
File: <decorator-gen-239>
File duration: 1.21593e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.21593e-05|  6.07967e-06|  0.00%|
File: <decorator-gen-158>
File duration: 1.21593e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.21593e-05|  6.07967e-06|  0.00%|
File: <decorator-gen-666>
File duration: 1.19209e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.19209e-05|  5.96046e-06|  0.00%|
File: <decorator-gen-668>
File duration: 1.19209e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.19209e-05|  5.96046e-06|  0.00%|
File: <string>_18
File duration: 1.19209e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.19209e-05|  5.96046e-06|  0.00%|
File: <decorator-gen-312>
File duration: 1.19209e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.19209e-05|  5.96046e-06|  0.00%|
File: <decorator-gen-180>
File duration: 1.19209e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.19209e-05|  5.96046e-06|  0.00%|
File: <decorator-gen-286>
File duration: 1.19209e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.19209e-05|  5.96046e-06|  0.00%|
File: <decorator-gen-677>
File duration: 1.16825e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|
File: <decorator-gen-38>
File duration: 1.16825e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|
File: <decorator-gen-674>
File duration: 1.16825e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|
File: <decorator-gen-604>
File duration: 1.16825e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|
File: <decorator-gen-602>
File duration: 1.16825e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|
File: <decorator-gen-640>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-34>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-635>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-280>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-650>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-289>
File duration: 1.14441e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|
File: <decorator-gen-300>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-658>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-304>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-646>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-670>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-315>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-348>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-296>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-278>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-298>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-660>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-40>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-652>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-656>
File duration: 1.12057e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.12057e-05|  5.60284e-06|  0.00%|
File: <decorator-gen-331>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-340>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-172>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-174>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-324>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
